00000015
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	000003E8
1C02	01	00000004	00000028
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002C88
1F27	01	00000004	037C45E0
1F92	01	00000004	00006978
1400	01	00000001	01
1600	01	00000008	000800000001A4C0
1600	02	00000008	000800080002A4C0
1800	01	00000001	01
1A00	01	00000008	000800000001A040
1A00	02	00000008	000800080002A040
1600	00	00000001	02
1A00	00	00000001	02
////Configuration Data for CN-1
1F22	01	000000a9
0000000F
1600	00	00000001	00
1A00	00	00000001	00
1020	01	00000004	00002C88
1020	02	00000004	037C45E0
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	02FAF080
1F98	04	00000002	0024
1F98	05	00000002	0024
1600	01	00000008	0008000000016200
1600	02	00000008	0008000800026200
1A00	01	00000008	0008000000016000
1A00	02	00000008	0008000800026000
1600	00	00000001	02
1A00	00	00000001	02

//// NodeId Reassignment
1F81	01	00000004	80000007
